?A -> "ABloodGroupTest", ?B -> "9_1_12930"
?A -> "AnteriorPyramidalTract", ?B -> "PhysicalStructure"
?A -> "AnteriorPyramidalTract", ?B -> "DomainCategory"
?A -> "AnteriorPyramidalTract", ?B -> "SubstanceOrPhysicalStructure"
?A -> "AnteriorPyramidalTract", ?B -> "23_1_4094"
?A -> "AnteriorPyramidalTract", ?B -> "TopCategory"
?A -> "SectionOfPyramidalTract", ?B -> "Phenomenon"
?A -> "SectionOfPyramidalTract", ?B -> "GeneralisedStructure"
?A -> "SectionOfPyramidalTract", ?B -> "DomainCategory"
?A -> "SectionOfPyramidalTract", ?B -> "SubstanceOrPhysicalStructure"
?A -> "SectionOfPyramidalTract", ?B -> "23_1_4094"
?A -> "SectionOfPyramidalTract", ?B -> "TopCategory"
?A -> "RectalWall", ?B -> "Phenomenon"
?A -> "RectalWall", ?B -> "GeneralisedStructure"
?A -> "RectalWall", ?B -> "DomainCategory"
?A -> "RectalWall", ?B -> "SubstanceOrPhysicalStructure"
?A -> "RectalWall", ?B -> "23_1_4094"
?A -> "RectalWall", ?B -> "TopCategory"
?A -> "AnteriorSpinalArtery", ?B -> "SolidStructure"
?A -> "AnteriorSpinalArtery", ?B -> "BodyStructure"
?A -> "AnteriorSpinalArtery", ?B -> "GeneralisedStructure"
?A -> "AnteriorSpinalArtery", ?B -> "GenericBodyStructure"
?A -> "AnteriorSpinalArtery", ?B -> "GenericInternalStructure"
?A -> "AnteriorSpinalArtery", ?B -> "OrganicSolidStructure"
?A -> "AnteriorSpinalArtery", ?B -> "PhysicalStructure"
?A -> "AnteriorSpinalArtery", ?B -> "SubstanceOrPhysicalStructure"
?A -> "AnteriorSpinalArtery", ?B -> "23_1_680"
?A -> "AnteriorSpinalArtery", ?B -> "23_1_4094"
?A -> "AnteriorSpinalArtery", ?B -> "23_1_408"
?A -> "SpinalArtery", ?B -> "SolidStructure"
?A -> "SpinalArtery", ?B -> "BodyStructure"
?A -> "SpinalArtery", ?B -> "Phenomenon"
?A -> "SpinalArtery", ?B -> "GeneralisedStructure"
?A -> "SpinalArtery", ?B -> "GenericBodyStructure"
?A -> "SpinalArtery", ?B -> "OrganicSolidStructure"
?A -> "SpinalArtery", ?B -> "PhysicalStructure"
?A -> "SpinalArtery", ?B -> "SubstanceOrPhysicalStructure"
?A -> "SpinalArtery", ?B -> "23_1_680"
?A -> "SpinalArtery", ?B -> "23_1_4094"
?A -> "SpinalArtery", ?B -> "23_1_408"
?A -> "AnteriorSuperiorAlveolarNerve", ?B -> "SolidStructure"
?A -> "AnteriorSuperiorAlveolarNerve", ?B -> "Phenomenon"
?A -> "AnteriorSuperiorAlveolarNerve", ?B -> "GeneralisedStructure"
?A -> "AnteriorSuperiorAlveolarNerve", ?B -> "OrganicSolidStructure"
?A -> "AnteriorSuperiorAlveolarNerve", ?B -> "PhysicalStructure"
?A -> "AnteriorSuperiorAlveolarNerve", ?B -> "DomainCategory"
?A -> "AnteriorSuperiorAlveolarNerve", ?B -> "SubstanceOrPhysicalStructure"
?A -> "AnteriorSuperiorAlveolarNerve", ?B -> "23_1_4094"
?A -> "AnteriorSuperiorAlveolarNerve", ?B -> "TopCategory"
?A -> "AnteriorSurfaceOfCalcaneum", ?B -> "Phenomenon"
?A -> "AnteriorSurfaceOfCalcaneum", ?B -> "GeneralisedStructure"
?A -> "AnteriorSurfaceOfCalcaneum", ?B -> "PhysicalStructure"
?A -> "AnteriorSurfaceOfCalcaneum", ?B -> "DomainCategory"
?A -> "AnteriorSurfaceOfCalcaneum", ?B -> "SubstanceOrPhysicalStructure"
?A -> "AnteriorSurfaceOfCalcaneum", ?B -> "23_1_4094"
?A -> "AnteriorSurfaceOfCalcaneum", ?B -> "TopCategory"
?A -> "SurfaceOfCalcaneum", ?B -> "Phenomenon"
?A -> "SurfaceOfCalcaneum", ?B -> "GeneralisedStructure"
?A -> "SurfaceOfCalcaneum", ?B -> "DomainCategory"
?A -> "SurfaceOfCalcaneum", ?B -> "SubstanceOrPhysicalStructure"
?A -> "SurfaceOfCalcaneum", ?B -> "23_1_4094"
?A -> "SurfaceOfCalcaneum", ?B -> "TopCategory"
?A -> "AnteriorSurfaceOfLiver", ?B -> "Phenomenon"
?A -> "AnteriorSurfaceOfLiver", ?B -> "GeneralisedStructure"
?A -> "AnteriorSurfaceOfLiver", ?B -> "PhysicalStructure"
?A -> "AnteriorSurfaceOfLiver", ?B -> "DomainCategory"
?A -> "AnteriorSurfaceOfLiver", ?B -> "SubstanceOrPhysicalStructure"
?A -> "AnteriorSurfaceOfLiver", ?B -> "23_1_4094"
?A -> "AnteriorSurfaceOfLiver", ?B -> "TopCategory"
?A -> "RegionOfDiaphragmaticSurfaceOfLiver", ?B -> "Phenomenon"
?A -> "RegionOfDiaphragmaticSurfaceOfLiver", ?B -> "GeneralisedStructure"
?A -> "RegionOfDiaphragmaticSurfaceOfLiver", ?B -> "DomainCategory"
?A -> "RegionOfDiaphragmaticSurfaceOfLiver", ?B -> "SubstanceOrPhysicalStructure"
?A -> "RegionOfDiaphragmaticSurfaceOfLiver", ?B -> "23_1_4094"
?A -> "RegionOfDiaphragmaticSurfaceOfLiver", ?B -> "TopCategory"
?A -> "AnteriorTerminalBranchOfIntercostalNerve", ?B -> "SolidStructure"
?A -> "AnteriorTerminalBranchOfIntercostalNerve", ?B -> "Phenomenon"
?A -> "AnteriorTerminalBranchOfIntercostalNerve", ?B -> "GeneralisedStructure"
?A -> "AnteriorTerminalBranchOfIntercostalNerve", ?B -> "OrganicSolidStructure"
?A -> "AnteriorTerminalBranchOfIntercostalNerve", ?B -> "PhysicalStructure"
?A -> "AnteriorTerminalBranchOfIntercostalNerve", ?B -> "DomainCategory"
?A -> "AnteriorTerminalBranchOfIntercostalNerve", ?B -> "SubstanceOrPhysicalStructure"
?A -> "AnteriorTerminalBranchOfIntercostalNerve", ?B -> "23_1_4094"
?A -> "AnteriorTerminalBranchOfIntercostalNerve", ?B -> "TopCategory"
?A -> "AnteriorTibialArtery", ?B -> "SolidStructure"
?A -> "AnteriorTibialArtery", ?B -> "BodyStructure"
?A -> "AnteriorTibialArtery", ?B -> "Phenomenon"
?A -> "AnteriorTibialArtery", ?B -> "GeneralisedStructure"
?A -> "AnteriorTibialArtery", ?B -> "GenericBodyStructure"
?A -> "AnteriorTibialArtery", ?B -> "OrganicSolidStructure"
?A -> "AnteriorTibialArtery", ?B -> "PhysicalStructure"
?A -> "AnteriorTibialArtery", ?B -> "SubstanceOrPhysicalStructure"
?A -> "AnteriorTibialArtery", ?B -> "23_1_680"
?A -> "AnteriorTibialArtery", ?B -> "23_1_4094"
?A -> "AnteriorTibialArtery", ?B -> "23_1_408"
?A -> "DorsalisPedisArtery", ?B -> "SolidStructure"
?A -> "DorsalisPedisArtery", ?B -> "BodyStructure"
?A -> "DorsalisPedisArtery", ?B -> "Phenomenon"
?A -> "DorsalisPedisArtery", ?B -> "GeneralisedStructure"
?A -> "DorsalisPedisArtery", ?B -> "GenericBodyStructure"
?A -> "DorsalisPedisArtery", ?B -> "OrganicSolidStructure"
?A -> "DorsalisPedisArtery", ?B -> "PhysicalStructure"
?A -> "DorsalisPedisArtery", ?B -> "SubstanceOrPhysicalStructure"
?A -> "DorsalisPedisArtery", ?B -> "23_1_680"
?A -> "DorsalisPedisArtery", ?B -> "23_1_4094"
?A -> "DorsalisPedisArtery", ?B -> "23_1_408"
?A -> "AnteriorTibialVenaeCommitante", ?B -> "SolidStructure"
?A -> "AnteriorTibialVenaeCommitante", ?B -> "BodyStructure"
?A -> "AnteriorTibialVenaeCommitante", ?B -> "Phenomenon"
?A -> "AnteriorTibialVenaeCommitante", ?B -> "GeneralisedStructure"
?A -> "AnteriorTibialVenaeCommitante", ?B -> "GenericBodyStructure"
?A -> "AnteriorTibialVenaeCommitante", ?B -> "OrganicSolidStructure"
?A -> "AnteriorTibialVenaeCommitante", ?B -> "PhysicalStructure"
?A -> "AnteriorTibialVenaeCommitante", ?B -> "SubstanceOrPhysicalStructure"
?A -> "AnteriorTibialVenaeCommitante", ?B -> "23_1_680"
?A -> "AnteriorTibialVenaeCommitante", ?B -> "23_1_4094"
?A -> "AnteriorTibialVenaeCommitante", ?B -> "23_1_408"
?A -> "AnteriorTwoThirdsOfDivisionOfTongue", ?B -> "Phenomenon"
?A -> "AnteriorTwoThirdsOfDivisionOfTongue", ?B -> "GeneralisedStructure"
?A -> "AnteriorTwoThirdsOfDivisionOfTongue", ?B -> "DomainCategory"
?A -> "AnteriorTwoThirdsOfDivisionOfTongue", ?B -> "SubstanceOrPhysicalStructure"
?A -> "AnteriorTwoThirdsOfDivisionOfTongue", ?B -> "23_1_4094"
?A -> "AnteriorTwoThirdsOfDivisionOfTongue", ?B -> "TopCategory"
?A -> "PartOfDivisionOfTongue", ?B -> "Phenomenon"
?A -> "PartOfDivisionOfTongue", ?B -> "DomainCategory"
?A -> "PartOfDivisionOfTongue", ?B -> "TopCategory"
?A -> "PartOfDorsumOfTongue", ?B -> "Phenomenon"
?A -> "PartOfDorsumOfTongue", ?B -> "GeneralisedStructure"
?A -> "PartOfDorsumOfTongue", ?B -> "DomainCategory"
?A -> "PartOfDorsumOfTongue", ?B -> "SubstanceOrPhysicalStructure"
?A -> "PartOfDorsumOfTongue", ?B -> "23_1_4094"
?A -> "PartOfDorsumOfTongue", ?B -> "TopCategory"
?A -> "AnteriorTwoThirdsOfSoildDivisionOfTongue", ?B -> "Phenomenon"
?A -> "AnteriorTwoThirdsOfSoildDivisionOfTongue", ?B -> "GeneralisedStructure"
?A -> "AnteriorTwoThirdsOfSoildDivisionOfTongue", ?B -> "DomainCategory"
?A -> "AnteriorTwoThirdsOfSoildDivisionOfTongue", ?B -> "SubstanceOrPhysicalStructure"
?A -> "AnteriorTwoThirdsOfSoildDivisionOfTongue", ?B -> "23_1_4094"
?A -> "AnteriorTwoThirdsOfSoildDivisionOfTongue", ?B -> "TopCategory"
?A -> "PartOfSolidDivisionOfTongue", ?B -> "Phenomenon"
?A -> "PartOfSolidDivisionOfTongue", ?B -> "DomainCategory"
?A -> "PartOfSolidDivisionOfTongue", ?B -> "TopCategory"
?A -> "BodyOfTongue", ?B -> "SolidStructure"
?A -> "BodyOfTongue", ?B -> "Phenomenon"
?A -> "BodyOfTongue", ?B -> "GeneralisedStructure"
?A -> "BodyOfTongue", ?B -> "PhysicalStructure"
?A -> "BodyOfTongue", ?B -> "DomainCategory"
?A -> "BodyOfTongue", ?B -> "SubstanceOrPhysicalStructure"
?A -> "BodyOfTongue", ?B -> "23_1_4094"
?A -> "BodyOfTongue", ?B -> "TopCategory"
?A -> "AnteriorUlnarRecurrentArtery", ?B -> "SolidStructure"
?A -> "AnteriorUlnarRecurrentArtery", ?B -> "BodyStructure"
?A -> "AnteriorUlnarRecurrentArtery", ?B -> "GeneralisedStructure"
?A -> "AnteriorUlnarRecurrentArtery", ?B -> "GenericBodyStructure"
?A -> "AnteriorUlnarRecurrentArtery", ?B -> "GenericInternalStructure"
?A -> "AnteriorUlnarRecurrentArtery", ?B -> "OrganicSolidStructure"
?A -> "AnteriorUlnarRecurrentArtery", ?B -> "PhysicalStructure"
?A -> "AnteriorUlnarRecurrentArtery", ?B -> "SubstanceOrPhysicalStructure"
?A -> "AnteriorUlnarRecurrentArtery", ?B -> "23_1_680"
?A -> "AnteriorUlnarRecurrentArtery", ?B -> "23_1_4094"
?A -> "AnteriorUlnarRecurrentArtery", ?B -> "23_1_408"
?A -> "UlnarRecurrentArtery", ?B -> "SolidStructure"
?A -> "UlnarRecurrentArtery", ?B -> "BodyStructure"
?A -> "UlnarRecurrentArtery", ?B -> "Phenomenon"
?A -> "UlnarRecurrentArtery", ?B -> "GeneralisedStructure"
?A -> "UlnarRecurrentArtery", ?B -> "GenericBodyStructure"
?A -> "UlnarRecurrentArtery", ?B -> "OrganicSolidStructure"
?A -> "UlnarRecurrentArtery", ?B -> "PhysicalStructure"
?A -> "UlnarRecurrentArtery", ?B -> "SubstanceOrPhysicalStructure"
?A -> "UlnarRecurrentArtery", ?B -> "23_1_680"
?A -> "UlnarRecurrentArtery", ?B -> "23_1_4094"
?A -> "UlnarRecurrentArtery", ?B -> "23_1_408"
?A -> "AnteriorUveitis", ?B -> "Phenomenon"
?A -> "AnteriorUveitis", ?B -> "GeneralisedStructure"
?A -> "AnteriorUveitis", ?B -> "PhysicalStructure"
?A -> "AnteriorUveitis", ?B -> "DomainCategory"
?A -> "AnteriorUveitis", ?B -> "SubstanceOrPhysicalStructure"
?A -> "AnteriorUveitis", ?B -> "23_1_4094"
?A -> "AnteriorUveitis", ?B -> "TopCategory"
?A -> "AnteriorVagusNerve", ?B -> "SolidStructure"
?A -> "AnteriorVagusNerve", ?B -> "Phenomenon"
?A -> "AnteriorVagusNerve", ?B -> "GeneralisedStructure"
?A -> "AnteriorVagusNerve", ?B -> "OrganicSolidStructure"
?A -> "AnteriorVagusNerve", ?B -> "PhysicalStructure"
?A -> "AnteriorVagusNerve", ?B -> "DomainCategory"
?A -> "AnteriorVagusNerve", ?B -> "SubstanceOrPhysicalStructure"
?A -> "AnteriorVagusNerve", ?B -> "23_1_4094"
?A -> "AnteriorVagusNerve", ?B -> "TopCategory"
?A -> "VagusNerve", ?B -> "SolidStructure"
?A -> "VagusNerve", ?B -> "BodyStructure"
?A -> "VagusNerve", ?B -> "Phenomenon"
?A -> "VagusNerve", ?B -> "GeneralisedStructure"
?A -> "VagusNerve", ?B -> "OrganicSolidStructure"
?A -> "VagusNerve", ?B -> "PhysicalStructure"
?A -> "VagusNerve", ?B -> "DomainCategory"
?A -> "VagusNerve", ?B -> "SubstanceOrPhysicalStructure"
?A -> "VagusNerve", ?B -> "23_1_680"
?A -> "VagusNerve", ?B -> "23_1_4094"
?A -> "MenstrualFlow", ?B -> "Phenomenon"
?A -> "MenstrualFlow", ?B -> "DomainCategory"
?A -> "MenstrualFlow", ?B -> "TopCategory"
?A -> "AnterolateralFontanelle", ?B -> "SolidStructure"
?A -> "AnterolateralFontanelle", ?B -> "Phenomenon"
?A -> "AnterolateralFontanelle", ?B -> "GeneralisedStructure"
?A -> "AnterolateralFontanelle", ?B -> "PhysicalStructure"
?A -> "AnterolateralFontanelle", ?B -> "DomainCategory"
?A -> "AnterolateralFontanelle", ?B -> "SubstanceOrPhysicalStructure"
?A -> "AnterolateralFontanelle", ?B -> "23_1_4094"
?A -> "AnterolateralFontanelle", ?B -> "TopCategory"
?A -> "AnterolateralHeartWall", ?B -> "Phenomenon"
?A -> "AnterolateralHeartWall", ?B -> "GeneralisedStructure"
?A -> "AnterolateralHeartWall", ?B -> "PhysicalStructure"
?A -> "AnterolateralHeartWall", ?B -> "DomainCategory"
?A -> "AnterolateralHeartWall", ?B -> "SubstanceOrPhysicalStructure"
?A -> "AnterolateralHeartWall", ?B -> "23_1_4094"
?A -> "AnterolateralHeartWall", ?B -> "TopCategory"
?A -> "Anthracite", ?B -> "DomainCategory"
?A -> "Anthracite", ?B -> "TopCategory"
?A -> "AnthracyclineChemical", ?B -> "TopCategory"
?A -> "AnthracyclineChemicalAsDrug", ?B -> "DomainCategory"
?A -> "AnthracyclineChemicalAsDrug", ?B -> "TopCategory"
?A -> "AnthraquinoneGlycoside", ?B -> "Phenomenon"
?A -> "AnthraquinoneGlycoside", ?B -> "DomainCategory"
?A -> "AnthraquinoneGlycoside", ?B -> "TopCategory"
?A -> "BacillusAnthracis", ?B -> "Phenomenon"
?A -> "BacillusAnthracis", ?B -> "GeneralisedStructure"
?A -> "BacillusAnthracis", ?B -> "PhysicalStructure"
?A -> "BacillusAnthracis", ?B -> "DomainCategory"
?A -> "BacillusAnthracis", ?B -> "SubstanceOrPhysicalStructure"
?A -> "BacillusAnthracis", ?B -> "23_1_4094"
?A -> "BacillusAnthracis", ?B -> "TopCategory"
?A -> "RhesusDAntigen", ?B -> "DomainCategory"
?A -> "RhesusDAntigen", ?B -> "TopCategory"
?A -> "Excretion", ?B -> "GeneralisedProcess"
?A -> "Excretion", ?B -> "Phenomenon"
?A -> "Excretion", ?B -> "DomainCategory"
?A -> "Excretion", ?B -> "SpecificProcess"
?A -> "Excretion", ?B -> "TopCategory"
?A -> "AntiDiureticHormoneDrug", ?B -> "Phenomenon"
?A -> "AntiDiureticHormoneDrug", ?B -> "GeneralisedSubstance"
?A -> "AntiDiureticHormoneDrug", ?B -> "DomainCategory"
?A -> "AntiDiureticHormoneDrug", ?B -> "SubstanceOrPhysicalStructure"
?A -> "AntiDiureticHormoneDrug", ?B -> "TopCategory"
?A -> "AntiDiureticHormoneDrug", ?B -> "23_1_10075"
?A -> "Antiandrogen", ?B -> "TopCategory"
?A -> "AntiandrogenAsDrug", ?B -> "DomainCategory"
?A -> "AntiandrogenAsDrug", ?B -> "TopCategory"
?A -> "AntiandrogenicHormone", ?B -> "DomainCategory"
?A -> "AntiandrogenicHormone", ?B -> "TopCategory"
?A -> "AntibioticAssociatedColitis", ?B -> "SolidStructure"
?A -> "AntibioticAssociatedColitis", ?B -> "Phenomenon"
?A -> "AntibioticAssociatedColitis", ?B -> "GeneralisedStructure"
?A -> "AntibioticAssociatedColitis", ?B -> "PhysicalStructure"
?A -> "AntibioticAssociatedColitis", ?B -> "DomainCategory"
?A -> "AntibioticAssociatedColitis", ?B -> "SubstanceOrPhysicalStructure"
?A -> "AntibioticAssociatedColitis", ?B -> "23_1_4094"
?A -> "AntibioticAssociatedColitis", ?B -> "TopCategory"
?A -> "ColitisLesion", ?B -> "Phenomenon"
?A -> "ColitisLesion", ?B -> "GeneralisedStructure"
?A -> "ColitisLesion", ?B -> "PhysicalStructure"
?A -> "ColitisLesion", ?B -> "DomainCategory"
?A -> "ColitisLesion", ?B -> "SubstanceOrPhysicalStructure"
?A -> "ColitisLesion", ?B -> "23_1_4094"
?A -> "ColitisLesion", ?B -> "TopCategory"
?A -> "AnticlockwiseRotation", ?B -> "Repositioning"
?A -> "Antigonadotroph", ?B -> "TopCategory"
?A -> "BloodClottingFactor", ?B -> "Phenomenon"
?A -> "BloodClottingFactor", ?B -> "DomainCategory"
?A -> "BloodClottingFactor", ?B -> "TopCategory"
?A -> "Antimony", ?B -> "DomainCategory"
?A -> "Antimony", ?B -> "TopCategory"
?A -> "Antioestrogen", ?B -> "TopCategory"
?A -> "AntioestrogenicHormone", ?B -> "DomainCategory"
?A -> "AntioestrogenicHormone", ?B -> "TopCategory"
?A -> "Antricola", ?B -> "Animal"
?A -> "Antricola", ?B -> "Opisthokonts"
?A -> "Antricola", ?B -> "NonHuman"
?A -> "Antricola", ?B -> "Metazoa"
?A -> "Antricola", ?B -> "MultiCellularEukaryota"
?A -> "Argasidae", ?B -> "Animal"
?A -> "Argasidae", ?B -> "Opisthokonts"
?A -> "Argasidae", ?B -> "MultiCellularEukaryota"
?A -> "SurfaceOpening", ?B -> "Phenomenon"
?A -> "SurfaceOpening", ?B -> "GeneralisedStructure"
?A -> "SurfaceOpening", ?B -> "DomainCategory"
?A -> "SurfaceOpening", ?B -> "SubstanceOrPhysicalStructure"
?A -> "SurfaceOpening", ?B -> "23_1_4094"
?A -> "SurfaceOpening", ?B -> "TopCategory"
?A -> "PerianalTissue", ?B -> "DomainCategory"
?A -> "PerianalTissue", ?B -> "TopCategory"
?A -> "IntraThoracicAorta", ?B -> "SolidStructure"
?A -> "IntraThoracicAorta", ?B -> "BodyStructure"
?A -> "IntraThoracicAorta", ?B -> "Phenomenon"
?A -> "IntraThoracicAorta", ?B -> "GeneralisedStructure"
?A -> "IntraThoracicAorta", ?B -> "GenericBodyStructure"
?A -> "IntraThoracicAorta", ?B -> "OrganicSolidStructure"
?A -> "IntraThoracicAorta", ?B -> "PhysicalStructure"
?A -> "IntraThoracicAorta", ?B -> "SubstanceOrPhysicalStructure"
?A -> "IntraThoracicAorta", ?B -> "23_1_680"
?A -> "IntraThoracicAorta", ?B -> "23_1_4094"
?A -> "IntraThoracicAorta", ?B -> "23_1_408"
?A -> "ThoracoabdominalAorta", ?B -> "SolidStructure"
?A -> "ThoracoabdominalAorta", ?B -> "BodyStructure"
?A -> "ThoracoabdominalAorta", ?B -> "Phenomenon"
?A -> "ThoracoabdominalAorta", ?B -> "GeneralisedStructure"
?A -> "ThoracoabdominalAorta", ?B -> "GenericBodyStructure"
?A -> "ThoracoabdominalAorta", ?B -> "OrganicSolidStructure"
?A -> "ThoracoabdominalAorta", ?B -> "PhysicalStructure"
?A -> "ThoracoabdominalAorta", ?B -> "SubstanceOrPhysicalStructure"
?A -> "ThoracoabdominalAorta", ?B -> "23_1_680"
?A -> "ThoracoabdominalAorta", ?B -> "23_1_4094"
?A -> "ThoracoabdominalAorta", ?B -> "23_1_408"
?A -> "AscendingAorta", ?B -> "SolidStructure"
?A -> "AscendingAorta", ?B -> "BodyStructure"
?A -> "AscendingAorta", ?B -> "Phenomenon"
?A -> "AscendingAorta", ?B -> "GeneralisedStructure"
?A -> "AscendingAorta", ?B -> "GenericBodyStructure"
?A -> "AscendingAorta", ?B -> "OrganicSolidStructure"
?A -> "AscendingAorta", ?B -> "PhysicalStructure"
?A -> "AscendingAorta", ?B -> "SubstanceOrPhysicalStructure"
?A -> "AscendingAorta", ?B -> "23_1_680"
?A -> "AscendingAorta", ?B -> "23_1_4094"
?A -> "AscendingAorta", ?B -> "23_1_408"
?A -> "BrachioCephalicArtery", ?B -> "SolidStructure"
?A -> "BrachioCephalicArtery", ?B -> "BodyStructure"
?A -> "BrachioCephalicArtery", ?B -> "Phenomenon"
?A -> "BrachioCephalicArtery", ?B -> "GeneralisedStructure"
?A -> "BrachioCephalicArtery", ?B -> "GenericBodyStructure"
?A -> "BrachioCephalicArtery", ?B -> "OrganicSolidStructure"
?A -> "BrachioCephalicArtery", ?B -> "PhysicalStructure"
?A -> "BrachioCephalicArtery", ?B -> "SubstanceOrPhysicalStructure"
?A -> "BrachioCephalicArtery", ?B -> "23_1_680"
?A -> "BrachioCephalicArtery", ?B -> "23_1_4094"
?A -> "BrachioCephalicArtery", ?B -> "23_1_408"
?A -> "LeftSubclavianArtery", ?B -> "SolidStructure"
?A -> "LeftSubclavianArtery", ?B -> "BodyStructure"
?A -> "LeftSubclavianArtery", ?B -> "GeneralisedStructure"
?A -> "LeftSubclavianArtery", ?B -> "GenericBodyStructure"
?A -> "LeftSubclavianArtery", ?B -> "GenericInternalStructure"
?A -> "LeftSubclavianArtery", ?B -> "OrganicSolidStructure"
?A -> "LeftSubclavianArtery", ?B -> "PhysicalStructure"
?A -> "LeftSubclavianArtery", ?B -> "SubstanceOrPhysicalStructure"
?A -> "LeftSubclavianArtery", ?B -> "23_1_680"
?A -> "LeftSubclavianArtery", ?B -> "23_1_4094"
?A -> "LeftSubclavianArtery", ?B -> "23_1_408"
?A -> "AorticAtresia", ?B -> "Phenomenon"
?A -> "AorticAtresia", ?B -> "GeneralisedStructure"
?A -> "AorticAtresia", ?B -> "PhysicalStructure"
?A -> "AorticAtresia", ?B -> "DomainCategory"
?A -> "AorticAtresia", ?B -> "SubstanceOrPhysicalStructure"
?A -> "AorticAtresia", ?B -> "23_1_4094"
?A -> "AorticAtresia", ?B -> "TopCategory"
?A -> "AorticOrifice", ?B -> "Phenomenon"
?A -> "AorticOrifice", ?B -> "GeneralisedStructure"
?A -> "AorticOrifice", ?B -> "PhysicalStructure"
?A -> "AorticOrifice", ?B -> "DomainCategory"
?A -> "AorticOrifice", ?B -> "SubstanceOrPhysicalStructure"
?A -> "AorticOrifice", ?B -> "23_1_4094"
?A -> "AorticOrifice", ?B -> "TopCategory"
?A -> "AorticDivision", ?B -> "Phenomenon"
?A -> "AorticDivision", ?B -> "DomainCategory"
?A -> "AorticDivision", ?B -> "TopCategory"
?A -> "InternalOrifice", ?B -> "Phenomenon"
?A -> "InternalOrifice", ?B -> "GeneralisedStructure"
?A -> "InternalOrifice", ?B -> "DomainCategory"
?A -> "InternalOrifice", ?B -> "SubstanceOrPhysicalStructure"
?A -> "InternalOrifice", ?B -> "23_1_4094"
?A -> "InternalOrifice", ?B -> "TopCategory"
?A -> "CardiovascularSystem", ?B -> "Phenomenon"
?A -> "CardiovascularSystem", ?B -> "GeneralisedStructure"
?A -> "CardiovascularSystem", ?B -> "DomainCategory"
?A -> "CardiovascularSystem", ?B -> "TopCategory"
?A -> "Reflux", ?B -> "Phenomenon"
?A -> "Reflux", ?B -> "DomainCategory"
?A -> "Reflux", ?B -> "TopCategory"
?A -> "AorticValveLunule", ?B -> "SolidStructure"
?A -> "AorticValveLunule", ?B -> "Phenomenon"
?A -> "AorticValveLunule", ?B -> "GeneralisedStructure"
?A -> "AorticValveLunule", ?B -> "PhysicalStructure"
?A -> "AorticValveLunule", ?B -> "DomainCategory"
?A -> "AorticValveLunule", ?B -> "SubstanceOrPhysicalStructure"
?A -> "AorticValveLunule", ?B -> "23_1_4094"
?A -> "AorticValveLunule", ?B -> "TopCategory"
?A -> "AorticValveCusp", ?B -> "SolidStructure"
?A -> "AorticValveCusp", ?B -> "Phenomenon"
?A -> "AorticValveCusp", ?B -> "GeneralisedStructure"
?A -> "AorticValveCusp", ?B -> "PhysicalStructure"
?A -> "AorticValveCusp", ?B -> "DomainCategory"
?A -> "AorticValveCusp", ?B -> "SubstanceOrPhysicalStructure"
?A -> "AorticValveCusp", ?B -> "23_1_4094"
?A -> "AorticValveCusp", ?B -> "TopCategory"
?A -> "Lunule", ?B -> "Phenomenon"
?A -> "Lunule", ?B -> "GeneralisedStructure"
?A -> "Lunule", ?B -> "PhysicalStructure"
?A -> "Lunule", ?B -> "DomainCategory"
?A -> "Lunule", ?B -> "SubstanceOrPhysicalStructure"
?A -> "Lunule", ?B -> "23_1_4094"
?A -> "Lunule", ?B -> "TopCategory"
?A -> "InstallingProcess", ?B -> "TopCategory"
?A -> "AorticValveStenosisLesion", ?B -> "Phenomenon"
?A -> "AorticValveStenosisLesion", ?B -> "GeneralisedStructure"
?A -> "AorticValveStenosisLesion", ?B -> "PhysicalStructure"
?A -> "AorticValveStenosisLesion", ?B -> "DomainCategory"
?A -> "AorticValveStenosisLesion", ?B -> "SubstanceOrPhysicalStructure"
?A -> "AorticValveStenosisLesion", ?B -> "23_1_4094"
